cell,nfor_obs,ndefor_obs,ndefor_pred,nfor_obs_ha,ndefor_obs_ha,ndefor_pred_ha
433,64,4,4.625201720855015,5.76,0.36,0.4162681548769514
434,31,12,2.385872707279093,2.79,1.08,0.2147285436551184
512,21,0,1.3539471130163636,1.89,0.0,0.12185524017147273
513,427,7,11.784826731963092,38.43,0.63,1.0606344058766783
514,107,6,4.435742119072315,9.63,0.54,0.39921679071650834
515,87,6,8.601625430419272,7.83,0.54,0.7741462887377345
516,9,7,1.9564539644429246,0.81,0.63,0.17608085679986324
591,77,3,1.416450393363019,6.93,0.27,0.1274805354026717
592,88,6,11.306802842277056,7.92,0.54,1.017612255804935
593,82,0,10.648496717030687,7.38,0.0,0.9583647045327618
595,106,4,50.797545954591314,9.54,0.36,4.571779135913219
596,93,3,33.653877687035425,8.37,0.27,3.028848991833188
597,1,0,0.06632840765235201,0.09,0.0,0.005969556688711681
670,18,4,8.842984507026046,1.62,0.36,0.7958686056323442
671,16,7,2.2548536463782005,1.44,0.63,0.20293682817403805
673,2,1,1.7061654465303229,0.18,0.09,0.15355489018772905
675,8,5,5.5785618260028755,0.72,0.45,0.5020705643402588
676,202,2,19.464003271647652,18.18,0.18,1.7517602944482886
677,413,2,48.056984793961945,37.17,0.18,4.325128631456575
678,36,0,7.992920341342953,3.24,0.0,0.7193628307208657
749,13,4,3.8549397481670744,1.17,0.36,0.3469445773350367
750,6,1,2.057674182550602,0.54,0.09,0.1851906764295542
751,7,4,5.97157906285613,0.63,0.36,0.5374421156570517
753,38,20,32.417143484076135,3.42,1.8,2.917542913566852
754,47,2,40.09488799346259,4.23,0.18,3.6085399194116334
755,33,0,8.688873799307338,2.97,0.0,0.7819986419376604
756,3,1,1.3396998049859101,0.27,0.09,0.12057298244873191
757,67,19,29.38394818166545,6.03,1.71,2.6445553363498906
758,48,3,15.402862435103202,4.32,0.27,1.3862576191592881
759,20,1,3.2903882168502343,1.8,0.09,0.2961349395165211
828,115,22,32.49596334172877,10.35,1.98,2.924636700755589
829,23,12,12.270815903819829,2.07,1.08,1.1043734313437845
830,5,4,4.265413616325807,0.45,0.36,0.38388722546932263
831,6,5,2.6482845067713794,0.54,0.45,0.23834560560942414
832,4,1,3.4123308930606457,0.36,0.09,0.3071097803754581
833,135,25,64.91989001485356,12.15,2.25,5.842790101336821
834,37,2,11.056290448516288,3.33,0.18,0.9950661403664659
835,21,2,8.291838163067215,1.89,0.18,0.7462654346760493
837,1,0,0.8530827232651614,0.09,0.0,0.07677744509386453
838,1,1,0.2795475748564794,0.09,0.09,0.025159281737083147
839,21,0,5.690501541786178,1.89,0.0,0.512145138760756
907,56,3,8.267127499391254,5.04,0.27,0.7440414749452129
908,208,33,65.63567232806297,18.72,2.97,5.907210509525667
909,1,1,0.0,0.09,0.09,0.0
910,77,2,14.756506039272832,6.93,0.18,1.3280855435345549
911,320,14,55.33162789559163,28.8,1.26,4.979846510603247
912,149,43,77.43387568073679,13.41,3.87,6.969048811266311
913,53,9,17.519730218010164,4.77,0.81,1.576775719620915
914,184,9,22.2809562840627,16.56,0.81,2.005286065565643
919,150,0,2.5272504740198305,13.5,0.0,0.22745254266178477
987,172,11,15.995441395138434,15.48,0.99,1.439589725562459
988,419,26,198.6117792704779,37.71,2.34,17.875060134343013
989,116,15,62.29236311115149,10.44,1.35,5.606312680003634
990,344,15,35.54630955163353,30.96,1.35,3.199167859647017
991,146,0,10.810532568545677,13.14,0.0,0.9729479311691109
992,127,6,5.732427383077797,11.43,0.54,0.5159184644770017
993,162,23,26.03180300552391,14.58,2.07,2.3428622704971516
994,10,0,1.737329308118667,0.9,0.0,0.15635963773068
999,66,1,1.5721284676323186,5.94,0.09,0.14149156208690866
1000,4,1,0.17700646276583568,0.36,0.09,0.015930581648925208
1067,7,0,1.6500565954049358,0.63,0.0,0.14850509358644423
1068,421,18,115.57636024471175,37.89,1.62,10.401872422024057
1069,283,22,100.59697014839907,25.47,1.98,9.053727313355916
1070,48,1,6.873813210133742,4.32,0.09,0.6186431889120367
1072,17,0,0.5895208605332685,1.53,0.0,0.05305687744799416
1079,92,0,1.7347011638638918,8.28,0.0,0.15612310474775026
1080,22,4,0.21197604543813825,1.98,0.36,0.019077844089432444
1148,21,2,12.008264116336079,1.89,0.18,1.0807437704702472
1149,4,3,3.4123308930606457,0.36,0.27,0.3071097803754581
1151,16,4,1.3170722004555002,1.44,0.36,0.11853649804099503
1154,2,2,1.7061654465303229,0.18,0.18,0.15355489018772905
1158,1,0,0.8530827232651614,0.09,0.0,0.07677744509386453
1159,189,1,0.4143296606601723,17.01,0.09,0.0372896694594155
1160,36,0,0.22245148694384873,3.24,0.0,0.020020633824946385
1228,281,70,28.87276106501378,25.29,6.3,2.59854849585124
1229,705,21,44.65420994964783,63.45,1.89,4.018878895468305
1230,128,37,20.17415931420747,11.52,3.33,1.815674338278672
